-------------------
Folder Name: Buildings
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Kline_Large_03
    Mesh Name: SM_Prop_Seat_Kline_Large_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Stool_01
    Mesh Name: SM_Prop_Seat_Stool_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Seat_Stool_02
    Mesh Name: SM_Prop_Seat_Stool_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Senser_01
    Mesh Name: SM_Prop_Senser_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Senser_02
    Mesh Name: SM_Prop_Senser_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Senser_03
    Mesh Name: SM_Prop_Senser_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Senser_04
    Mesh Name: SM_Prop_Senser_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Senser_04_Lid_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Shelf_01
    Mesh Name: SM_Prop_Shelf_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Shelf_02
    Mesh Name: SM_Prop_Shelf_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Shelf_Scroll_01
    Mesh Name: SM_Prop_Shelf_Scroll_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Shelf_Scroll_01_Insert_01
    Mesh Name: SM_Prop_Shelf_Scroll_01_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Shelf_Scroll_01_Insert_02
    Mesh Name: SM_Prop_Shelf_Scroll_01_Insert_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sickle_01
    Mesh Name: SM_Prop_Sickle_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Statue_01
    Mesh Name: SM_Prop_Statue_01
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_02
    Mesh Name: SM_Prop_Statue_02
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_03
    Mesh Name: SM_Prop_Statue_03
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_04
    Mesh Name: SM_Prop_Statue_04
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_05
    Mesh Name: SM_Prop_Statue_05
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_06
    Mesh Name: SM_Prop_Statue_06
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_07
    Mesh Name: SM_Prop_Statue_07
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_01
    Mesh Name: SM_Prop_Statue_Broken_01
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_02
    Mesh Name: SM_Prop_Statue_Broken_02
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_03
    Mesh Name: SM_Prop_Statue_Broken_03
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_04
    Mesh Name: SM_Prop_Statue_Broken_04
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_05
    Mesh Name: SM_Prop_Statue_Broken_05
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_06
    Mesh Name: SM_Prop_Statue_Broken_06
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_07
    Mesh Name: SM_Prop_Statue_Broken_07
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Broken_08
    Mesh Name: SM_Prop_Statue_Broken_08
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Lion_01
    Mesh Name: SM_Prop_Statue_Lion_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Statue_Unfinished_01
    Mesh Name: SM_Prop_Statue_Unfinished_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Statue_Unfinished_02
    Mesh Name: SM_Prop_Statue_Unfinished_02
        Slot: Marble_02 (Building_Marble_02)
        Slot: Statue_Mat_01 (Statue_Texture_01)

Prefab Name: SM_Prop_Stone_Border_01
    Mesh Name: SM_Prop_Stone_Border_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Stool_01
    Mesh Name: SM_Prop_Stool_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Straw_Bundle_01
    Mesh Name: SM_Prop_Straw_Bundle_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Straw_Stack_01
    Mesh Name: SM_Prop_Straw_Stack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Straw_Stack_02
    Mesh Name: SM_Prop_Straw_Stack_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Straw_Stack_03
    Mesh Name: SM_Prop_Straw_Stack_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Straw_Stack_04
    Mesh Name: SM_Prop_Straw_Stack_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sundial_01
    Mesh Name: SM_Prop_Sundial_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Sundial_02
    Mesh Name: SM_Prop_Sundial_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Symbol_01
    Mesh Name: SM_Prop_Symbol_01
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_02
    Mesh Name: SM_Prop_Symbol_02
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_03
    Mesh Name: SM_Prop_Symbol_03
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_04
    Mesh Name: SM_Prop_Symbol_04
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_05
    Mesh Name: SM_Prop_Symbol_05
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_06
    Mesh Name: SM_Prop_Symbol_06
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_07
    Mesh Name: SM_Prop_Symbol_07
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_08
    Mesh Name: SM_Prop_Symbol_08
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_09
    Mesh Name: SM_Prop_Symbol_09
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_10
    Mesh Name: SM_Prop_Symbol_10
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_11
    Mesh Name: SM_Prop_Symbol_11
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_12
    Mesh Name: SM_Prop_Symbol_12
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_13
    Mesh Name: SM_Prop_Symbol_13
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_14
    Mesh Name: SM_Prop_Symbol_14
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_15
    Mesh Name: SM_Prop_Symbol_15
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_16
    Mesh Name: SM_Prop_Symbol_16
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_17
    Mesh Name: SM_Prop_Symbol_17
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_18
    Mesh Name: SM_Prop_Symbol_18
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_19
    Mesh Name: SM_Prop_Symbol_19
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_20
    Mesh Name: SM_Prop_Symbol_20
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_21
    Mesh Name: SM_Prop_Symbol_21
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Symbol_22
    Mesh Name: SM_Prop_Symbol_22
        Slot: Marble_01 (Building_Marble_01)
        Slot: Marble_01 (Building_Marble_01)

Prefab Name: SM_Prop_Table_01
    Mesh Name: SM_Prop_Table_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Table_02
    Mesh Name: SM_Prop_Table_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: Marble_02 (Building_Marble_02)

Prefab Name: SM_Prop_Table_03
    Mesh Name: SM_Prop_Table_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Table_04
    Mesh Name: SM_Prop_Table_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Table_05
    Mesh Name: SM_Prop_Table_05
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Table_07
    Mesh Name: SM_Prop_Table_07
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Table_08
    Mesh Name: SM_Prop_Table_08
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Toilet_01
    Mesh Name: SM_Prop_Toilet_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Tool_Chisel_01
    Mesh Name: SM_Prop_Tool_Chisel_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Tool_Compass_01
    Mesh Name: SM_Prop_Tool_Compass_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
    Mesh Name: SM_Prop_Tool_Compass_01_Part_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Tool_Hammer_01
    Mesh Name: SM_Prop_Tool_Hammer_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Torch_01
    Mesh Name: SM_Prop_Torch_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Torch_02
    Mesh Name: SM_Prop_Torch_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Torch_03
    Mesh Name: SM_Prop_Torch_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Weapon_Rack_01
    Mesh Name: SM_Prop_Weapon_Rack_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Weapon_Rack_01_Insert_01
    Mesh Name: SM_Prop_Weapon_Rack_01_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Weapon_Rack_02
    Mesh Name: SM_Prop_Weapon_Rack_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Weapon_Rack_02_Insert_01
    Mesh Name: SM_Prop_Weapon_Rack_02_Insert_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Prop_Well_01
    Mesh Name: SM_Prop_Well_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: Weapons
-------------------
Prefab Name: SM_Wep_Axe_01
    Mesh Name: SM_Wep_Axe_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Axe_02
    Mesh Name: SM_Wep_Axe_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Scabbard_01
    Mesh Name: SM_Wep_Scabbard_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Scabbard_02
    Mesh Name: SM_Wep_Scabbard_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Scabbard_03
    Mesh Name: SM_Wep_Scabbard_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Shield_01
    Mesh Name: SM_Wep_Shield_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Shield_02
    Mesh Name: SM_Wep_Shield_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Shield_03
    Mesh Name: SM_Wep_Shield_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Shield_04
    Mesh Name: SM_Wep_Shield_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Spear_01
    Mesh Name: SM_Wep_Spear_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Spear_02
    Mesh Name: SM_Wep_Spear_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Spear_03
    Mesh Name: SM_Wep_Spear_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Sword_01
    Mesh Name: SM_Wep_Sword_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Sword_02
    Mesh Name: SM_Wep_Sword_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Wep_Sword_03
    Mesh Name: SM_Wep_Sword_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

-------------------
Folder Name: Base
-------------------
Prefab Name: SM_Bld_Base_Ceiling_01
    Mesh Name: SM_Bld_Base_Ceiling_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Door_01
    Mesh Name: SM_Bld_Base_Door_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Base_Door_Large_01
    Mesh Name: SM_Bld_Base_Door_Large_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Bld_Base_Floor_01
    Mesh Name: SM_Bld_Base_Floor_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Floor_Angled_01
    Mesh Name: SM_Bld_Base_Floor_Angled_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Floor_Combined_01
    Mesh Name: SM_Bld_Base_Floor_Combined_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_01
    Mesh Name: SM_Bld_Base_Pillar_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_02
    Mesh Name: SM_Bld_Base_Pillar_02
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_03
    Mesh Name: SM_Bld_Base_Pillar_03
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_04
    Mesh Name: SM_Bld_Base_Pillar_04
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_05
    Mesh Name: SM_Bld_Base_Pillar_05
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Half_01
    Mesh Name: SM_Bld_Base_Pillar_Half_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Half_02
    Mesh Name: SM_Bld_Base_Pillar_Half_02
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Half_03
    Mesh Name: SM_Bld_Base_Pillar_Half_03
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Half_04
    Mesh Name: SM_Bld_Base_Pillar_Half_04
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Half_05
    Mesh Name: SM_Bld_Base_Pillar_Half_05
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Metal_01
    Mesh Name: SM_Bld_Base_Pillar_Metal_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Pillar_Metal_02
    Mesh Name: SM_Bld_Base_Pillar_Metal_02
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Stairs_01
    Mesh Name: SM_Bld_Base_Stairs_01
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_01
    Mesh Name: SM_Bld_Base_Wall_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Door_01
    Mesh Name: SM_Bld_Base_Wall_Door_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Door_Double_01
    Mesh Name: SM_Bld_Base_Wall_Door_Double_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Door_Double_Large_01
    Mesh Name: SM_Bld_Base_Wall_Door_Double_Large_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Door_Large_01
    Mesh Name: SM_Bld_Base_Wall_Door_Large_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Glass_01
    Mesh Name: SM_Bld_Base_Wall_Glass_01
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Glass_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Glass_Blank_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_01
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Glass_Blank_Half_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_Half_01
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Glass_Blank_Half_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Glass_Door_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Door_01
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Glass_Door_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Glass_Half_01
    Mesh Name: SM_Bld_Base_Wall_Glass_Half_01
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Glass_Half_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Half_01
    Mesh Name: SM_Bld_Base_Wall_Half_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Half_02
    Mesh Name: SM_Bld_Base_Wall_Half_02
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Quarter_01
    Mesh Name: SM_Bld_Base_Wall_Quarter_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)

Prefab Name: SM_Bld_Base_Wall_Window_01
    Mesh Name: SM_Bld_Base_Wall_Window_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Window_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Window_Double_01
    Mesh Name: SM_Bld_Base_Wall_Window_Double_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Window_Double_01_Glass
        Slot: Glass_01 (No Albedo Texture)

Prefab Name: SM_Bld_Base_Wall_Window_Low_01
    Mesh Name: SM_Bld_Base_Wall_Window_Low_01
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
        Slot: Concrete_Mat_01 (Stone_Tex)
    Mesh Name: SM_Bld_Base_Wall_Window_Low_01_Glass
        Slot: Glass_01 (No Albedo Texture)

-------------------
Folder Name: Attach
-------------------
Prefab Name: SM_Chr_Attach_Cape_01
    Mesh Name: SK_Chr_Attach_Cape_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Crown_Leaf_01
    Mesh Name: SM_Chr_Attach_Crown_Leaf_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Crown_Leaf_02
    Mesh Name: SM_Chr_Attach_Crown_Leaf_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Helmet_01
    Mesh Name: SM_Chr_Attach_Helmet_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Helmet_02
    Mesh Name: SM_Chr_Attach_Helmet_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Helmet_03
    Mesh Name: SM_Chr_Attach_Helmet_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Helmet_04
    Mesh Name: SM_Chr_Attach_Helmet_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Attach_Helmet_05
    Mesh Name: SM_Chr_Attach_Helmet_05
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Chr_Attach_Helmet_06
    Mesh Name: SM_Chr_Attach_Helmet_06
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Chr_Attach_Helmet_07
    Mesh Name: SM_Chr_Attach_Helmet_07
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Chr_Attach_Helmet_08
    Mesh Name: SM_Chr_Attach_Helmet_08
        Slot: PolygonAncientEmpire_02_A (PolygonAncientEmpire_Texture_02_A)

Prefab Name: SM_Chr_Hair_Beard_01
    Mesh Name: SM_Chr_Hair_Beard_01
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Beard_02
    Mesh Name: SM_Chr_Hair_Beard_02
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Beard_03
    Mesh Name: SM_Chr_Hair_Beard_03
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Beard_04
    Mesh Name: SM_Chr_Hair_Beard_04
        Slot: PolygonAncientEmpire_01_A (PolygonAncientEmpire_Texture_01_A)

Prefab Name: SM_Chr_Hair_Female_01
